dummy
2024/03/19 23:31:46 loading corpus...
2024/03/19 23:31:46 serving http on http://127.0.0.1:56741
2024/03/19 23:31:46 serving rpc on tcp://127.0.0.1:36157
2024/03/19 23:31:46 booting test machines...
2024/03/19 23:31:46 wait for the connection from test machine...
2024/03/19 23:32:19 machine check:
2024/03/19 23:32:19 syscalls                : 1936/4458
2024/03/19 23:32:19 code coverage           : enabled
2024/03/19 23:32:19 comparison tracing      : CONFIG_KCOV_ENABLE_COMPARISONS is not enabled
2024/03/19 23:32:19 extra coverage          : enabled
2024/03/19 23:32:19 delay kcov mmap         : mmap returned an invalid pointer
2024/03/19 23:32:19 setuid sandbox          : enabled
2024/03/19 23:32:19 namespace sandbox       : /proc/self/ns/user does not exist
2024/03/19 23:32:19 Android sandbox         : enabled
2024/03/19 23:32:19 fault injection         : CONFIG_FAULT_INJECTION is not enabled
2024/03/19 23:32:19 leak checking           : CONFIG_DEBUG_KMEMLEAK is not enabled
2024/03/19 23:32:19 net packet injection    : /dev/net/tun does not exist
2024/03/19 23:32:19 net device setup        : enabled
2024/03/19 23:32:19 concurrency sanitizer   : /sys/kernel/debug/kcsan does not exist
2024/03/19 23:32:19 devlink PCI setup       : PCI device 0000:00:10.0 is not available
2024/03/19 23:32:19 NIC VF setup            : PCI device 0000:00:11.0 is not available
2024/03/19 23:32:19 USB emulation           : /dev/raw-gadget does not exist
2024/03/19 23:32:19 hci packet injection    : /dev/vhci does not exist
2024/03/19 23:32:19 wifi device emulation   : /sys/class/mac80211_hwsim/ does not exist
2024/03/19 23:32:19 802.15.4 emulation      : /sys/bus/platform/devices/mac802154_hwsim does not exist
2024/03/19 23:32:19 swap file               : enabled
2024/03/19 23:32:19 corpus                  : 0 (deleted 0 broken)
2024/03/19 23:32:19 seeds                   : 0/0
2024/03/19 23:32:26 VMs 1, executed 5, cover 1552, signal 1721/0, crashes 0, repro 0, triageQLen 0
2024/03/20 00:06:36 VMs 1, executed 113726, cover 29877, signal 40211/41453, crashes 0, repro 0, triageQLen 0
2024/03/20 00:06:46 VMs 1, executed 113931, cover 29887, signal 40226/41462, crashes 0, repro 0, triageQLen 0
2024/03/20 00:06:56 VMs 1, executed 114113, cover 29895, signal 40236/41492, crashes 0, repro 0, triageQLen 0
2024/03/20 00:07:06 VMs 1, executed 114113, cover 29896, signal 40240/41492, crashes 0, repro 0, triageQLen 0
2024/03/20 00:07:16 VMs 1, executed 114299, cover 29928, signal 40280/41505, crashes 0, repro 0, triageQLen 0
2024/03/20 00:07:26 VMs 1, executed 114520, cover 29933, signal 40289/41505, crashes 0, repro 0, triageQLen 0
2024/03/20 00:07:36 VMs 1, executed 114707, cover 29950, signal 40311/41527, crashes 0, repro 0, triageQLen 0
2024/03/20 00:07:46 VMs 1, executed 114912, cover 29950, signal 40313/41532, crashes 0, repro 0, triageQLen 0
2024/03/20 00:07:56 VMs 1, executed 115095, cover 29950, signal 40317/41543, crashes 0, repro 0, triageQLen 0
2024/03/20 00:08:06 VMs 1, executed 115095, cover 29956, signal 40327/41543, crashes 0, repro 0, triageQLen 0
2024/03/20 00:08:16 VMs 1, executed 115296, cover 29956, signal 40327/41544, crashes 0, repro 0, triageQLen 0
2024/03/20 00:08:26 VMs 1, executed 115987, cover 29970, signal 40354/41598, crashes 0, repro 0, triageQLen 0
2024/03/20 00:08:36 VMs 1, executed 117393, cover 29992, signal 40401/41638, crashes 0, repro 0, triageQLen 0
2024/03/20 00:08:46 VMs 1, executed 118223, cover 30002, signal 40419/41662, crashes 0, repro 0, triageQLen 0
2024/03/20 00:08:56 VMs 1, executed 118834, cover 30021, signal 40446/41730, crashes 0, repro 0, triageQLen 0
2024/03/20 00:09:06 VMs 1, executed 118834, cover 30029, signal 40456/41730, crashes 0, repro 0, triageQLen 0
2024/03/20 00:09:16 VMs 1, executed 119048, cover 30030, signal 40459/41738, crashes 0, repro 0, triageQLen 0
2024/03/20 00:09:26 VMs 1, executed 119218, cover 30064, signal 40497/41745, crashes 0, repro 0, triageQLen 0
2024/03/20 00:09:36 VMs 1, executed 119401, cover 30064, signal 40499/41751, crashes 0, repro 0, triageQLen 0
2024/03/20 00:09:46 VMs 1, executed 119571, cover 30074, signal 40516/41754, crashes 0, repro 0, triageQLen 0
2024/03/20 00:09:56 VMs 1, executed 119785, cover 30086, signal 40532/41781, crashes 0, repro 0, triageQLen 0
2024/03/20 00:10:06 VMs 1, executed 119785, cover 30095, signal 40545/41781, crashes 0, repro 0, triageQLen 0
2024/03/20 00:10:16 VMs 1, executed 119980, cover 30121, signal 40582/41828, crashes 0, repro 0, triageQLen 0
2024/03/20 00:10:26 VMs 1, executed 120153, cover 30121, signal 40583/41840, crashes 0, repro 0, triageQLen 0
2024/03/20 00:10:36 VMs 1, executed 120334, cover 30121, signal 40585/41848, crashes 0, repro 0, triageQLen 0
2024/03/20 00:10:46 VMs 1, executed 120506, cover 30124, signal 40589/41862, crashes 0, repro 0, triageQLen 0
2024/03/20 00:10:56 VMs 1, executed 120697, cover 30143, signal 40614/41878, crashes 0, repro 0, triageQLen 0
2024/03/20 00:11:06 VMs 1, executed 120697, cover 30144, signal 40616/41878, crashes 0, repro 0, triageQLen 0
2024/03/20 00:11:16 VMs 1, executed 120942, cover 30144, signal 40616/41891, crashes 0, repro 0, triageQLen 0
2024/03/20 00:11:26 VMs 1, executed 121169, cover 30148, signal 40626/41892, crashes 0, repro 0, triageQLen 0
2024/03/20 00:11:36 VMs 1, executed 121387, cover 30156, signal 40640/41901, crashes 0, repro 0, triageQLen 0
2024/03/20 00:11:46 VMs 1, executed 121564, cover 30156, signal 40640/41902, crashes 0, repro 0, triageQLen 0
2024/03/20 00:11:56 VMs 1, executed 121741, cover 30156, signal 40640/41905, crashes 0, repro 0, triageQLen 0
2024/03/20 00:12:06 VMs 1, executed 121741, cover 30156, signal 40640/41905, crashes 0, repro 0, triageQLen 0
2024/03/20 00:12:16 VMs 1, executed 121967, cover 30156, signal 40640/41913, crashes 0, repro 0, triageQLen 0
2024/03/20 00:12:26 VMs 1, executed 122192, cover 30156, signal 40640/41983, crashes 0, repro 0, triageQLen 0
2024/03/20 00:12:36 VMs 1, executed 122365, cover 30156, signal 40640/41983, crashes 0, repro 0, triageQLen 0
2024/03/20 00:12:46 VMs 1, executed 122536, cover 30158, signal 40643/41991, crashes 0, repro 0, triageQLen 0
2024/03/20 00:12:56 VMs 1, executed 122693, cover 30158, signal 40644/42003, crashes 0, repro 0, triageQLen 0
2024/03/20 00:13:06 VMs 1, executed 122693, cover 30158, signal 40644/42003, crashes 0, repro 0, triageQLen 0
2024/03/20 00:13:16 VMs 1, executed 122863, cover 30160, signal 40651/42048, crashes 0, repro 0, triageQLen 0
2024/03/20 00:13:26 VMs 1, executed 123058, cover 30193, signal 40704/42051, crashes 0, repro 0, triageQLen 0
2024/03/20 00:13:36 VMs 1, executed 123244, cover 30249, signal 40780/42055, crashes 0, repro 0, triageQLen 0
2024/03/20 00:13:46 VMs 1, executed 123437, cover 30251, signal 40792/42059, crashes 0, repro 0, triageQLen 0
2024/03/20 00:13:56 VMs 1, executed 123623, cover 30255, signal 40800/42068, crashes 0, repro 0, triageQLen 0
2024/03/20 00:14:06 VMs 1, executed 123623, cover 30294, signal 40859/42068, crashes 0, repro 0, triageQLen 0
2024/03/20 00:14:16 VMs 1, executed 125469, cover 30357, signal 40979/42171, crashes 0, repro 0, triageQLen 0
2024/03/20 00:14:26 VMs 1, executed 128633, cover 30387, signal 41030/42319, crashes 0, repro 0, triageQLen 0
2024/03/20 00:14:36 VMs 1, executed 130554, cover 30439, signal 41123/42388, crashes 0, repro 0, triageQLen 0
2024/03/20 00:14:46 VMs 1, executed 132462, cover 30450, signal 41148/42458, crashes 0, repro 0, triageQLen 0
2024/03/20 00:14:56 VMs 1, executed 133917, cover 30460, signal 41169/42602, crashes 0, repro 0, triageQLen 0
2024/03/20 00:15:06 VMs 1, executed 133917, cover 30460, signal 41169/42602, crashes 0, repro 0, triageQLen 0
2024/03/20 00:15:16 VMs 1, executed 134951, cover 30463, signal 41178/42627, crashes 0, repro 0, triageQLen 0
2024/03/20 00:15:26 VMs 1, executed 135140, cover 30572, signal 41320/42629, crashes 0, repro 0, triageQLen 0
2024/03/20 00:15:36 VMs 1, executed 135924, cover 30613, signal 41375/42723, crashes 0, repro 0, triageQLen 0
2024/03/20 00:15:46 VMs 1, executed 136599, cover 30651, signal 41431/42785, crashes 0, repro 0, triageQLen 0
2024/03/20 00:15:56 VMs 1, executed 137229, cover 30763, signal 41590/42976, crashes 0, repro 0, triageQLen 0
2024/03/20 00:16:06 VMs 1, executed 137229, cover 30777, signal 41616/42976, crashes 0, repro 0, triageQLen 0
2024/03/20 00:16:16 VMs 1, executed 137687, cover 30780, signal 41630/43049, crashes 0, repro 0, triageQLen 0
2024/03/20 00:16:26 VMs 1, executed 138146, cover 30857, signal 41735/43052, crashes 0, repro 0, triageQLen 0
2024/03/20 00:16:36 VMs 1, executed 139242, cover 30911, signal 41825/43121, crashes 0, repro 0, triageQLen 0
2024/03/20 00:16:46 VMs 1, executed 140720, cover 30922, signal 41852/43224, crashes 0, repro 0, triageQLen 0
2024/03/20 00:16:56 VMs 1, executed 140916, cover 30922, signal 41852/43226, crashes 0, repro 0, triageQLen 0
2024/03/20 00:17:06 VMs 1, executed 140916, cover 30923, signal 41855/43226, crashes 0, repro 0, triageQLen 0
2024/03/20 00:17:16 VMs 1, executed 141264, cover 30923, signal 41855/43231, crashes 0, repro 0, triageQLen 0
2024/03/20 00:17:26 VMs 1, executed 141644, cover 30923, signal 41855/43284, crashes 0, repro 0, triageQLen 0
2024/03/20 00:17:36 VMs 1, executed 141933, cover 30924, signal 41857/43285, crashes 0, repro 0, triageQLen 0
2024/03/20 00:17:46 VMs 1, executed 142292, cover 30926, signal 41864/43297, crashes 0, repro 0, triageQLen 0
2024/03/20 00:17:56 VMs 1, executed 142530, cover 30933, signal 41879/43305, crashes 0, repro 0, triageQLen 0
2024/03/20 00:18:06 VMs 1, executed 142530, cover 30969, signal 41929/43305, crashes 0, repro 0, triageQLen 0
2024/03/20 00:18:16 VMs 1, executed 142815, cover 30969, signal 41930/43311, crashes 0, repro 0, triageQLen 0
2024/03/20 00:18:26 VMs 1, executed 143008, cover 30969, signal 41930/43341, crashes 0, repro 0, triageQLen 0
2024/03/20 00:18:36 VMs 1, executed 143098, cover 30969, signal 41930/43342, crashes 0, repro 0, triageQLen 0
2024/03/20 00:18:46 VMs 1, executed 143485, cover 30969, signal 41931/43350, crashes 0, repro 0, triageQLen 0
2024/03/20 00:18:56 VMs 1, executed 144067, cover 30976, signal 41947/43364, crashes 0, repro 0, triageQLen 0
2024/03/20 00:19:06 VMs 1, executed 144067, cover 30976, signal 41950/43364, crashes 0, repro 0, triageQLen 0
2024/03/20 00:19:16 VMs 1, executed 144273, cover 30996, signal 41979/43367, crashes 0, repro 0, triageQLen 0
2024/03/20 00:19:26 VMs 1, executed 144757, cover 30997, signal 41982/43379, crashes 0, repro 0, triageQLen 0
2024/03/20 00:19:36 VMs 1, executed 145343, cover 31001, signal 41990/43400, crashes 0, repro 0, triageQLen 0
2024/03/20 00:19:46 VMs 1, executed 145838, cover 31101, signal 42068/43474, crashes 0, repro 0, triageQLen 0
2024/03/20 00:19:56 VMs 1, executed 146547, cover 31105, signal 42082/43501, crashes 0, repro 0, triageQLen 0
2024/03/20 00:20:06 VMs 1, executed 146547, cover 31126, signal 42107/43501, crashes 0, repro 0, triageQLen 0
2024/03/20 00:20:16 VMs 1, executed 147191, cover 31135, signal 42133/43543, crashes 0, repro 0, triageQLen 0
2024/03/20 00:20:26 VMs 1, executed 148149, cover 31143, signal 42145/43564, crashes 0, repro 0, triageQLen 0
2024/03/20 00:20:36 VMs 1, executed 148988, cover 31151, signal 42162/43587, crashes 0, repro 0, triageQLen 0
2024/03/20 00:20:46 VMs 1, executed 149439, cover 31182, signal 42209/43636, crashes 0, repro 0, triageQLen 0
2024/03/20 00:20:56 VMs 1, executed 149622, cover 31182, signal 42209/43669, crashes 0, repro 0, triageQLen 0
2024/03/20 00:21:06 VMs 1, executed 149622, cover 31182, signal 42209/43669, crashes 0, repro 0, triageQLen 0
2024/03/20 00:21:16 VMs 1, executed 149805, cover 31185, signal 42214/43676, crashes 0, repro 0, triageQLen 0
2024/03/20 00:21:26 VMs 1, executed 150004, cover 31290, signal 42342/43676, crashes 0, repro 0, triageQLen 0
2024/03/20 00:21:36 VMs 1, executed 150197, cover 31290, signal 42344/43954, crashes 0, repro 0, triageQLen 0
2024/03/20 00:21:46 VMs 1, executed 150500, cover 31290, signal 42344/43979, crashes 0, repro 0, triageQLen 0
2024/03/20 00:21:56 VMs 1, executed 150700, cover 31290, signal 42344/43982, crashes 0, repro 0, triageQLen 0
2024/03/20 00:22:06 VMs 1, executed 150700, cover 31293, signal 42351/43982, crashes 0, repro 0, triageQLen 0
2024/03/20 00:22:16 VMs 1, executed 150890, cover 31293, signal 42351/44019, crashes 0, repro 0, triageQLen 0
2024/03/20 00:22:26 VMs 1, executed 151091, cover 31386, signal 42460/44090, crashes 0, repro 0, triageQLen 0
2024/03/20 00:22:36 VMs 1, executed 151305, cover 31387, signal 42464/44102, crashes 0, repro 0, triageQLen 0
2024/03/20 00:22:46 VMs 1, executed 151521, cover 31405, signal 42471/44110, crashes 0, repro 0, triageQLen 0
2024/03/20 00:22:56 VMs 1, executed 151707, cover 31414, signal 42486/44110, crashes 0, repro 0, triageQLen 0
2024/03/20 00:23:06 VMs 1, executed 151707, cover 31429, signal 42505/44110, crashes 0, repro 0, triageQLen 0
2024/03/20 00:23:16 VMs 1, executed 151890, cover 31429, signal 42505/44119, crashes 0, repro 0, triageQLen 0
2024/03/20 00:23:26 VMs 1, executed 152083, cover 31429, signal 42505/44124, crashes 0, repro 0, triageQLen 0
2024/03/20 00:23:36 VMs 1, executed 152283, cover 31433, signal 42512/44128, crashes 0, repro 0, triageQLen 0
2024/03/20 00:23:46 VMs 1, executed 152470, cover 31433, signal 42513/44354, crashes 0, repro 0, triageQLen 0
2024/03/20 00:23:56 VMs 1, executed 152644, cover 31433, signal 42513/44370, crashes 0, repro 0, triageQLen 0
2024/03/20 00:24:06 VMs 1, executed 152644, cover 31433, signal 42514/44370, crashes 0, repro 0, triageQLen 0
2024/03/20 00:24:16 VMs 1, executed 152828, cover 31433, signal 42514/44387, crashes 0, repro 0, triageQLen 0
2024/03/20 00:24:26 VMs 1, executed 153011, cover 31447, signal 42534/44390, crashes 0, repro 0, triageQLen 0
2024/03/20 00:24:36 VMs 1, executed 153209, cover 31652, signal 42798/44407, crashes 0, repro 0, triageQLen 0
2024/03/20 00:24:46 VMs 1, executed 153414, cover 31670, signal 42828/44421, crashes 0, repro 0, triageQLen 0
2024/03/20 00:24:56 VMs 1, executed 154611, cover 31717, signal 42903/44504, crashes 0, repro 0, triageQLen 0
2024/03/20 00:25:06 VMs 1, executed 154611, cover 31748, signal 42965/44504, crashes 0, repro 0, triageQLen 0
2024/03/20 00:25:16 VMs 1, executed 157165, cover 31764, signal 42994/44580, crashes 0, repro 0, triageQLen 0
2024/03/20 00:25:26 VMs 1, executed 158285, cover 31764, signal 42998/44603, crashes 0, repro 0, triageQLen 0
2024/03/20 00:25:36 VMs 1, executed 158589, cover 31765, signal 43000/44618, crashes 0, repro 0, triageQLen 0
2024/03/20 00:25:46 VMs 1, executed 158791, cover 31765, signal 43000/44622, crashes 0, repro 0, triageQLen 0
2024/03/20 00:25:56 VMs 1, executed 159228, cover 31765, signal 43000/44626, crashes 0, repro 0, triageQLen 0
2024/03/20 00:26:06 VMs 1, executed 159228, cover 31765, signal 43000/44626, crashes 0, repro 0, triageQLen 0
2024/03/20 00:26:16 VMs 1, executed 159440, cover 31772, signal 43013/44634, crashes 0, repro 0, triageQLen 0
2024/03/20 00:26:26 VMs 1, executed 159640, cover 31772, signal 43014/44634, crashes 0, repro 0, triageQLen 0
2024/03/20 00:26:36 VMs 1, executed 159866, cover 31786, signal 43036/44646, crashes 0, repro 0, triageQLen 0
2024/03/20 00:26:46 VMs 1, executed 160042, cover 31787, signal 43038/44651, crashes 0, repro 0, triageQLen 0
2024/03/20 00:26:56 VMs 1, executed 160221, cover 31789, signal 43043/44670, crashes 0, repro 0, triageQLen 0
2024/03/20 00:27:06 VMs 1, executed 160221, cover 31799, signal 43061/44670, crashes 0, repro 0, triageQLen 0
2024/03/20 00:27:16 VMs 1, executed 160400, cover 31799, signal 43061/44671, crashes 0, repro 0, triageQLen 0
2024/03/20 00:27:26 VMs 1, executed 160570, cover 31799, signal 43062/44672, crashes 0, repro 0, triageQLen 0
2024/03/20 00:27:36 VMs 1, executed 160745, cover 31799, signal 43062/44704, crashes 0, repro 0, triageQLen 0
2024/03/20 00:27:46 VMs 1, executed 160919, cover 31803, signal 43068/44707, crashes 0, repro 0, triageQLen 0
2024/03/20 00:27:56 VMs 1, executed 161093, cover 31803, signal 43069/44714, crashes 0, repro 0, triageQLen 0
2024/03/20 00:28:06 VMs 1, executed 161093, cover 31808, signal 43076/44714, crashes 0, repro 0, triageQLen 0
2024/03/20 00:28:16 VMs 1, executed 161264, cover 31811, signal 43081/44718, crashes 0, repro 0, triageQLen 0
2024/03/20 00:28:26 VMs 1, executed 161445, cover 31825, signal 43109/44723, crashes 0, repro 0, triageQLen 0
2024/03/20 00:28:36 VMs 1, executed 161617, cover 31849, signal 43150/44946, crashes 0, repro 0, triageQLen 0
2024/03/20 00:28:46 VMs 1, executed 161787, cover 31854, signal 43156/45032, crashes 0, repro 0, triageQLen 0
2024/03/20 00:28:56 VMs 1, executed 161961, cover 31915, signal 43252/45036, crashes 0, repro 0, triageQLen 0
2024/03/20 00:29:06 VMs 1, executed 161961, cover 32032, signal 43428/45036, crashes 0, repro 0, triageQLen 0
2024/03/20 00:29:16 VMs 1, executed 162312, cover 32281, signal 43849/45145, crashes 0, repro 0, triageQLen 0
2024/03/20 00:29:26 VMs 1, executed 164702, cover 32410, signal 44042/45659, crashes 0, repro 0, triageQLen 0
2024/03/20 00:29:36 VMs 1, executed 166730, cover 32445, signal 44131/45809, crashes 0, repro 0, triageQLen 0
2024/03/20 00:29:46 VMs 1, executed 169478, cover 32540, signal 44352/45955, crashes 0, repro 0, triageQLen 0
2024/03/20 00:29:56 VMs 1, executed 171735, cover 32560, signal 44410/46051, crashes 0, repro 0, triageQLen 0
2024/03/20 00:30:06 VMs 1, executed 171735, cover 32974, signal 44939/46051, crashes 0, repro 0, triageQLen 0
2024/03/20 00:30:16 VMs 1, executed 174444, cover 33427, signal 45547/46763, crashes 0, repro 0, triageQLen 0
2024/03/20 00:30:26 VMs 1, executed 177306, cover 33474, signal 45621/47280, crashes 0, repro 0, triageQLen 0
2024/03/20 00:30:36 VMs 1, executed 179859, cover 33641, signal 45834/47555, crashes 0, repro 0, triageQLen 0
2024/03/20 00:30:46 VMs 1, executed 182104, cover 33803, signal 46115/47792, crashes 0, repro 0, triageQLen 0
2024/03/20 00:30:56 VMs 1, executed 183039, cover 33803, signal 46115/47895, crashes 0, repro 0, triageQLen 0
2024/03/20 00:31:06 VMs 1, executed 183039, cover 33805, signal 46122/47895, crashes 0, repro 0, triageQLen 0
2024/03/20 00:31:16 VMs 1, executed 183844, cover 33809, signal 46132/47932, crashes 0, repro 0, triageQLen 0
2024/03/20 00:31:26 VMs 1, executed 184502, cover 33828, signal 46166/48024, crashes 0, repro 0, triageQLen 0
2024/03/20 00:31:36 VMs 1, executed 185045, cover 33834, signal 46185/48059, crashes 0, repro 0, triageQLen 0
2024/03/20 00:31:46 VMs 1, executed 185810, cover 33834, signal 46185/48247, crashes 0, repro 0, triageQLen 0
2024/03/20 00:31:56 VMs 1, executed 186407, cover 33855, signal 46222/48273, crashes 0, repro 0, triageQLen 0
2024/03/20 00:32:06 VMs 1, executed 186407, cover 33859, signal 46278/48273, crashes 0, repro 0, triageQLen 0
2024/03/20 00:32:16 VMs 1, executed 187233, cover 33917, signal 46353/48354, crashes 0, repro 0, triageQLen 0
2024/03/20 00:32:16 vm-0: running for 1h0m0.001509887s, restarting
2024/03/20 00:32:26 VMs 0, executed 187233, cover 33917, signal 46353/48354, crashes 0, repro 0, triageQLen 0
2024/03/20 00:32:36 VMs 0, executed 187233, cover 33917, signal 46353/48354, crashes 0, repro 0, triageQLen 0
2024/03/20 00:32:46 VMs 0, executed 187233, cover 33917, signal 46353/48354, crashes 0, repro 0, triageQLen 0
2024/03/20 00:32:56 VMs 1, executed 187236, cover 33918, signal 46370/48354, crashes 0, repro 0, triageQLen 0
2024/03/20 00:33:06 VMs 1, executed 189931, cover 33927, signal 46406/48362, crashes 0, repro 0, triageQLen 0
2024/03/20 00:33:16 VMs 1, executed 194638, cover 33941, signal 46428/48413, crashes 0, repro 0, triageQLen 0
2024/03/20 00:33:26 VMs 1, executed 195223, cover 33941, signal 46429/48418, crashes 0, repro 0, triageQLen 0
2024/03/20 00:33:36 VMs 1, executed 195438, cover 33941, signal 46429/48419, crashes 0, repro 0, triageQLen 0
2024/03/20 00:33:46 VMs 1, executed 195438, cover 33941, signal 46430/48419, crashes 0, repro 0, triageQLen 0
2024/03/20 00:33:56 VMs 1, executed 196367, cover 33954, signal 46467/48421, crashes 0, repro 0, triageQLen 0
2024/03/20 00:34:06 VMs 1, executed 199880, cover 34025, signal 46565/48505, crashes 0, repro 0, triageQLen 0
2024/03/20 00:34:16 VMs 1, executed 201606, cover 34082, signal 46644/48654, crashes 0, repro 0, triageQLen 0
2024/03/20 00:34:26 VMs 1, executed 204887, cover 34126, signal 46712/48734, crashes 0, repro 0, triageQLen 0
2024/03/20 00:34:36 VMs 1, executed 208397, cover 34140, signal 46732/48764, crashes 0, repro 0, triageQLen 0
2024/03/20 00:34:46 VMs 1, executed 208397, cover 34140, signal 46733/48764, crashes 0, repro 0, triageQLen 0
2024/03/20 00:34:56 VMs 1, executed 208843, cover 34140, signal 46733/48769, crashes 0, repro 0, triageQLen 0
2024/03/20 00:35:06 VMs 1, executed 209579, cover 34141, signal 46739/48770, crashes 0, repro 0, triageQLen 0
2024/03/20 00:35:16 VMs 1, executed 210098, cover 34141, signal 46739/48777, crashes 0, repro 0, triageQLen 0
2024/03/20 00:35:26 VMs 1, executed 210309, cover 34141, signal 46739/48777, crashes 0, repro 0, triageQLen 0
2024/03/20 00:35:36 VMs 1, executed 210482, cover 34141, signal 46739/48824, crashes 0, repro 0, triageQLen 0
2024/03/20 00:35:46 VMs 1, executed 210482, cover 34181, signal 46807/48824, crashes 0, repro 0, triageQLen 0
2024/03/20 00:35:56 VMs 1, executed 211313, cover 34224, signal 46862/48858, crashes 0, repro 0, triageQLen 0
2024/03/20 00:36:06 VMs 1, executed 212423, cover 34228, signal 46874/48909, crashes 0, repro 0, triageQLen 0
2024/03/20 00:36:16 VMs 1, executed 214218, cover 34228, signal 46875/48943, crashes 0, repro 0, triageQLen 0
2024/03/20 00:36:26 VMs 1, executed 215723, cover 34245, signal 46908/48955, crashes 0, repro 0, triageQLen 0
2024/03/20 00:36:36 VMs 1, executed 217000, cover 34266, signal 46943/49015, crashes 0, repro 0, triageQLen 0
2024/03/20 00:36:46 VMs 1, executed 217000, cover 34288, signal 46971/49015, crashes 0, repro 0, triageQLen 0
2024/03/20 00:36:56 VMs 1, executed 218397, cover 34321, signal 47028/49032, crashes 0, repro 0, triageQLen 0
2024/03/20 00:37:06 VMs 1, executed 220584, cover 34377, signal 47117/49135, crashes 0, repro 0, triageQLen 0
2024/03/20 00:37:16 VMs 1, executed 223237, cover 34378, signal 47121/49209, crashes 0, repro 0, triageQLen 0
2024/03/20 00:37:26 VMs 1, executed 223810, cover 34381, signal 47128/49222, crashes 0, repro 0, triageQLen 0
2024/03/20 00:37:36 VMs 1, executed 224046, cover 34381, signal 47128/49223, crashes 0, repro 0, triageQLen 0
2024/03/20 00:37:46 VMs 1, executed 224046, cover 34381, signal 47128/49223, crashes 0, repro 0, triageQLen 0
2024/03/20 00:37:56 VMs 1, executed 224259, cover 34381, signal 47128/49273, crashes 0, repro 0, triageQLen 0
2024/03/20 00:38:06 VMs 1, executed 224617, cover 34381, signal 47128/49274, crashes 0, repro 0, triageQLen 0
2024/03/20 00:38:16 VMs 1, executed 224795, cover 34381, signal 47128/49274, crashes 0, repro 0, triageQLen 0
2024/03/20 00:38:26 VMs 1, executed 225095, cover 34381, signal 47128/49277, crashes 0, repro 0, triageQLen 0
2024/03/20 00:38:36 VMs 1, executed 225478, cover 34381, signal 47128/49292, crashes 0, repro 0, triageQLen 0
2024/03/20 00:38:46 VMs 1, executed 225478, cover 34381, signal 47128/49292, crashes 0, repro 0, triageQLen 0
2024/03/20 00:38:56 VMs 1, executed 225649, cover 34381, signal 47128/49293, crashes 0, repro 0, triageQLen 0
2024/03/20 00:39:06 VMs 1, executed 225835, cover 34381, signal 47128/49296, crashes 0, repro 0, triageQLen 0
2024/03/20 00:39:16 VMs 1, executed 226030, cover 34382, signal 47141/49297, crashes 0, repro 0, triageQLen 0
2024/03/20 00:39:26 VMs 1, executed 226247, cover 34390, signal 47155/49297, crashes 0, repro 0, triageQLen 0
2024/03/20 00:39:36 VMs 1, executed 226416, cover 34391, signal 47156/49299, crashes 0, repro 0, triageQLen 0
2024/03/20 00:39:46 VMs 1, executed 226416, cover 34391, signal 47156/49299, crashes 0, repro 0, triageQLen 0
2024/03/20 00:39:56 VMs 1, executed 226601, cover 34391, signal 47156/49307, crashes 0, repro 0, triageQLen 0
2024/03/20 00:40:06 VMs 1, executed 226810, cover 34391, signal 47156/49307, crashes 0, repro 0, triageQLen 0
2024/03/20 00:40:16 VMs 1, executed 227027, cover 34391, signal 47156/49320, crashes 0, repro 0, triageQLen 0
2024/03/20 00:40:26 VMs 1, executed 227249, cover 34391, signal 47156/49328, crashes 0, repro 0, triageQLen 0
2024/03/20 00:40:36 VMs 1, executed 227446, cover 34391, signal 47156/49329, crashes 0, repro 0, triageQLen 0
2024/03/20 00:40:46 VMs 1, executed 227446, cover 34391, signal 47156/49329, crashes 0, repro 0, triageQLen 0
2024/03/20 00:40:56 VMs 1, executed 227633, cover 34403, signal 47173/49329, crashes 0, repro 0, triageQLen 0
2024/03/20 00:41:06 VMs 1, executed 228450, cover 34412, signal 47190/49338, crashes 0, repro 0, triageQLen 0
2024/03/20 00:41:16 VMs 1, executed 228683, cover 34412, signal 47190/49338, crashes 0, repro 0, triageQLen 0
2024/03/20 00:41:26 VMs 1, executed 230443, cover 34428, signal 47217/49368, crashes 0, repro 0, triageQLen 0
2024/03/20 00:41:36 VMs 1, executed 233946, cover 34430, signal 47226/49384, crashes 0, repro 0, triageQLen 0
2024/03/20 00:41:46 VMs 1, executed 233946, cover 34431, signal 47228/49384, crashes 0, repro 0, triageQLen 0
2024/03/20 00:41:56 VMs 1, executed 236627, cover 34432, signal 47231/49392, crashes 0, repro 0, triageQLen 0
2024/03/20 00:42:06 VMs 1, executed 238282, cover 34437, signal 47248/49397, crashes 0, repro 0, triageQLen 0
2024/03/20 00:42:16 VMs 1, executed 240483, cover 34437, signal 47250/49419, crashes 0, repro 0, triageQLen 0
2024/03/20 00:42:26 VMs 1, executed 241909, cover 34441, signal 47259/49430, crashes 0, repro 0, triageQLen 0
2024/03/20 00:42:36 VMs 1, executed 244135, cover 34443, signal 47263/49436, crashes 0, repro 0, triageQLen 0
2024/03/20 00:42:46 VMs 1, executed 244135, cover 34445, signal 47268/49436, crashes 0, repro 0, triageQLen 0
2024/03/20 00:42:56 VMs 1, executed 246362, cover 34445, signal 47268/49446, crashes 0, repro 0, triageQLen 0
2024/03/20 00:43:06 VMs 1, executed 248335, cover 34460, signal 47295/49475, crashes 0, repro 0, triageQLen 0
