syzkaller  | 2025/08/07 18:04:47 serving rpc on tcp://43069
syzkaller  | 2025/08/08 04:08:57 candidates=0 corpus=10169 coverage=185815 exec total=429144 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:09:07 candidates=0 corpus=10170 coverage=185816 exec total=429297 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:09:17 candidates=0 corpus=10172 coverage=185818 exec total=429456 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:09:27 candidates=0 corpus=10176 coverage=185839 exec total=429649 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:09:37 candidates=0 corpus=10180 coverage=185870 exec total=429854 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:09:47 candidates=0 corpus=10183 coverage=185903 exec total=430015 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:09:57 candidates=0 corpus=10187 coverage=185918 exec total=430151 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:10:07 candidates=0 corpus=10187 coverage=185918 exec total=430265 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:10:17 candidates=0 corpus=10188 coverage=185920 exec total=430435 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:10:27 candidates=0 corpus=10189 coverage=185931 exec total=430566 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:10:37 candidates=0 corpus=10193 coverage=185939 exec total=430748 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:10:47 candidates=0 corpus=10197 coverage=185965 exec total=430955 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:10:57 candidates=0 corpus=10200 coverage=185991 exec total=431148 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:11:07 candidates=0 corpus=10203 coverage=186065 exec total=431319 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:11:17 candidates=0 corpus=10208 coverage=186067 exec total=431560 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:11:27 candidates=0 corpus=10213 coverage=186086 exec total=431725 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:11:37 candidates=0 corpus=10214 coverage=186101 exec total=431892 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:11:47 candidates=0 corpus=10216 coverage=186134 exec total=432079 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:11:57 candidates=0 corpus=10219 coverage=186139 exec total=432289 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:12:07 candidates=0 corpus=10225 coverage=186208 exec total=432512 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:12:17 candidates=0 corpus=10229 coverage=186213 exec total=432678 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:12:19 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:12:27 candidates=0 corpus=10234 coverage=186496 exec total=432830 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:12:37 candidates=0 corpus=10236 coverage=186496 exec total=432996 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:12:47 candidates=0 corpus=10239 coverage=186501 exec total=433171 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:12:57 candidates=0 corpus=10240 coverage=186502 exec total=433290 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:13:07 candidates=0 corpus=10245 coverage=186520 exec total=433425 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:13:17 candidates=0 corpus=10247 coverage=186528 exec total=433628 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:13:27 candidates=0 corpus=10254 coverage=186537 exec total=433781 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:13:37 candidates=0 corpus=10258 coverage=186618 exec total=433910 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:13:47 candidates=0 corpus=10258 coverage=186618 exec total=434028 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:13:57 candidates=0 corpus=10260 coverage=186625 exec total=434125 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:14:07 candidates=0 corpus=10260 coverage=186625 exec total=434217 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:14:17 candidates=0 corpus=10262 coverage=186630 exec total=434324 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:14:26 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/08 04:14:27 candidates=0 corpus=10263 coverage=186646 exec total=434376 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:14:37 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:14:47 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:14:57 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:15:07 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:15:17 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:15:27 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:15:37 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:15:47 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:15:57 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:16:07 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:16:17 candidates=0 corpus=10263 coverage=186646 exec total=434409 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:16:27 candidates=0 corpus=10263 coverage=186646 exec total=434421 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:16:32 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/08 04:16:37 candidates=0 corpus=10263 coverage=186646 exec total=434421 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:16:47 candidates=0 corpus=10263 coverage=186646 exec total=434421 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:16:57 candidates=0 corpus=10263 coverage=186646 exec total=434421 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:17:07 candidates=0 corpus=10263 coverage=186646 exec total=434421 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:17:17 candidates=0 corpus=10263 coverage=186646 exec total=434421 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:17:27 candidates=0 corpus=10263 coverage=186646 exec total=434432 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:17:37 candidates=0 corpus=10264 coverage=186652 exec total=434493 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:17:47 candidates=0 corpus=10264 coverage=186652 exec total=434542 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:17:57 candidates=0 corpus=10264 coverage=186652 exec total=434610 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:18:07 candidates=0 corpus=10264 coverage=186652 exec total=434682 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:18:17 candidates=0 corpus=10264 coverage=186652 exec total=434730 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:18:27 candidates=0 corpus=10266 coverage=186716 exec total=434813 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:18:37 candidates=0 corpus=10269 coverage=186867 exec total=434924 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:18:47 candidates=0 corpus=10271 coverage=186868 exec total=435072 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:18:57 candidates=0 corpus=10273 coverage=186915 exec total=435251 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:19:07 candidates=0 corpus=10274 coverage=186917 exec total=435411 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:19:17 candidates=0 corpus=10275 coverage=186926 exec total=435527 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:19:27 candidates=0 corpus=10277 coverage=186945 exec total=435641 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:19:37 candidates=0 corpus=10281 coverage=186955 exec total=435760 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:19:47 candidates=0 corpus=10284 coverage=186960 exec total=435882 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:19:57 candidates=0 corpus=10284 coverage=186960 exec total=435972 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:20:07 candidates=0 corpus=10284 coverage=186960 exec total=436092 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:20:17 candidates=0 corpus=10285 coverage=186966 exec total=436202 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:20:27 candidates=0 corpus=10287 coverage=186972 exec total=436321 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:20:37 candidates=0 corpus=10287 coverage=186972 exec total=436450 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:20:47 candidates=0 corpus=10289 coverage=187009 exec total=436624 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:20:57 candidates=0 corpus=10295 coverage=187033 exec total=436805 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:21:07 candidates=0 corpus=10300 coverage=187037 exec total=436948 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:21:17 candidates=0 corpus=10306 coverage=187044 exec total=437148 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:21:27 candidates=0 corpus=10311 coverage=187065 exec total=437350 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:21:37 candidates=0 corpus=10313 coverage=187066 exec total=437538 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:21:47 candidates=0 corpus=10316 coverage=187164 exec total=437697 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:21:57 candidates=0 corpus=10319 coverage=187171 exec total=437912 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:22:07 candidates=0 corpus=10321 coverage=187221 exec total=438062 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:22:17 candidates=0 corpus=10324 coverage=187236 exec total=438224 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:22:18 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:22:27 candidates=0 corpus=10325 coverage=187236 exec total=438385 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:22:37 candidates=0 corpus=10329 coverage=187262 exec total=438536 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:22:47 candidates=0 corpus=10331 coverage=187265 exec total=438663 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:22:57 candidates=0 corpus=10333 coverage=187270 exec total=438862 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:23:07 candidates=0 corpus=10335 coverage=187275 exec total=439040 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:23:17 candidates=0 corpus=10336 coverage=187281 exec total=439204 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:23:27 candidates=0 corpus=10342 coverage=187295 exec total=439352 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:23:37 candidates=0 corpus=10347 coverage=187306 exec total=439534 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:23:47 candidates=0 corpus=10348 coverage=187306 exec total=439712 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:23:57 candidates=0 corpus=10352 coverage=187321 exec total=439897 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:24:07 candidates=0 corpus=10355 coverage=187338 exec total=440091 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:24:17 candidates=0 corpus=10358 coverage=187340 exec total=440212 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:24:27 candidates=0 corpus=10360 coverage=187342 exec total=440366 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:24:37 candidates=0 corpus=10364 coverage=187360 exec total=440490 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:24:47 candidates=0 corpus=10368 coverage=187361 exec total=440613 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:24:57 candidates=0 corpus=10369 coverage=187362 exec total=440708 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:25:07 candidates=0 corpus=10371 coverage=187367 exec total=440827 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:25:17 candidates=0 corpus=10375 coverage=187390 exec total=440940 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:25:27 candidates=0 corpus=10377 coverage=187392 exec total=441091 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:25:37 candidates=0 corpus=10382 coverage=187468 exec total=441182 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:25:42 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/08 04:25:47 candidates=0 corpus=10351 coverage=187469 exec total=441274 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:25:57 candidates=0 corpus=10353 coverage=187470 exec total=441358 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:26:07 candidates=0 corpus=10356 coverage=187505 exec total=441454 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:26:12 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:26:17 candidates=0 corpus=10359 coverage=187509 exec total=441551 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:26:27 candidates=0 corpus=10360 coverage=187509 exec total=441616 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:26:37 candidates=0 corpus=10360 coverage=187509 exec total=441695 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:26:47 candidates=0 corpus=10360 coverage=187509 exec total=441768 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:26:57 candidates=0 corpus=10360 coverage=187509 exec total=441808 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:27:07 candidates=0 corpus=10360 coverage=187509 exec total=441867 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:27:17 candidates=0 corpus=10360 coverage=187509 exec total=441878 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:27:19 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/08 04:27:27 candidates=0 corpus=10360 coverage=187509 exec total=441878 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:27:37 candidates=0 corpus=10360 coverage=187509 exec total=441878 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:27:47 candidates=0 corpus=10360 coverage=187509 exec total=441900 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:27:57 candidates=0 corpus=10360 coverage=187509 exec total=441964 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:28:07 candidates=0 corpus=10365 coverage=187518 exec total=442040 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:28:17 candidates=0 corpus=10368 coverage=187532 exec total=442161 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:28:27 candidates=0 corpus=10373 coverage=187550 exec total=442251 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:28:37 candidates=0 corpus=10375 coverage=187551 exec total=442342 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:28:47 candidates=0 corpus=10375 coverage=187551 exec total=442416 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:28:57 candidates=0 corpus=10376 coverage=187551 exec total=442510 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:29:07 candidates=0 corpus=10378 coverage=187558 exec total=442598 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:29:17 candidates=0 corpus=10378 coverage=187558 exec total=442720 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:29:27 candidates=0 corpus=10378 coverage=187558 exec total=442857 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:29:37 candidates=0 corpus=10382 coverage=187561 exec total=443038 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:29:47 candidates=0 corpus=10383 coverage=187566 exec total=443244 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:29:57 candidates=0 corpus=10391 coverage=187604 exec total=443523 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:29:59 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:30:07 candidates=0 corpus=10398 coverage=187630 exec total=443744 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:30:17 candidates=0 corpus=10402 coverage=187632 exec total=443900 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:30:27 candidates=0 corpus=10408 coverage=187641 exec total=444105 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:30:37 candidates=0 corpus=10415 coverage=187661 exec total=444306 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:30:47 candidates=0 corpus=10418 coverage=187663 exec total=444457 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:30:57 candidates=0 corpus=10421 coverage=187673 exec total=444605 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:31:07 candidates=0 corpus=10423 coverage=187680 exec total=444783 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:31:17 candidates=0 corpus=10425 coverage=187681 exec total=444972 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:31:27 candidates=0 corpus=10428 coverage=187882 exec total=445121 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:31:37 candidates=0 corpus=10430 coverage=187886 exec total=445264 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:31:47 candidates=0 corpus=10432 coverage=187886 exec total=445408 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:31:57 candidates=0 corpus=10436 coverage=187892 exec total=445549 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:32:07 candidates=0 corpus=10439 coverage=187897 exec total=445709 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:32:17 candidates=0 corpus=10440 coverage=187897 exec total=445884 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:32:27 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:32:28 [ERROR] failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/kernel/sched/core.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/kernel/sched/core.c' not found
syzkaller  | 2025/08/08 04:32:28 VM 2: crash: INFO: task hung in gfs2_jhead_process_page
syzkaller  | 2025/08/08 04:32:28 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/08 04:32:37 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:32:47 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:32:57 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:33:07 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:33:17 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:33:27 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:33:37 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:33:47 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:33:55 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:33:57 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:34:07 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:34:17 candidates=0 corpus=10440 coverage=187897 exec total=445896 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:34:27 candidates=0 corpus=10442 coverage=187899 exec total=446015 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:34:37 candidates=0 corpus=10448 coverage=187941 exec total=446226 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:34:47 candidates=0 corpus=10452 coverage=187946 exec total=446412 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:34:57 candidates=0 corpus=10455 coverage=187947 exec total=446592 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:35:07 candidates=0 corpus=10461 coverage=187959 exec total=446828 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:35:17 candidates=0 corpus=10465 coverage=187971 exec total=447028 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:35:27 candidates=0 corpus=10470 coverage=188001 exec total=447274 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:35:37 candidates=0 corpus=10474 coverage=188026 exec total=447488 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:35:47 candidates=0 corpus=10477 coverage=188033 exec total=447664 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:35:57 candidates=0 corpus=10479 coverage=188050 exec total=447859 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:36:07 candidates=0 corpus=10488 coverage=188071 exec total=448051 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:36:17 candidates=0 corpus=10491 coverage=188097 exec total=448253 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:36:27 candidates=0 corpus=10495 coverage=188106 exec total=448446 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:36:37 candidates=0 corpus=10498 coverage=188111 exec total=448627 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:36:47 candidates=0 corpus=10501 coverage=188127 exec total=448759 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:36:57 candidates=0 corpus=10501 coverage=188127 exec total=448933 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:37:07 candidates=0 corpus=10502 coverage=188133 exec total=449122 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:37:17 candidates=0 corpus=10504 coverage=188142 exec total=449286 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:37:27 candidates=0 corpus=10506 coverage=188147 exec total=449462 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:37:37 candidates=0 corpus=10506 coverage=188147 exec total=449651 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:37:47 candidates=0 corpus=10512 coverage=188195 exec total=449852 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:37:54 reproducing crash 'no output/lost connection': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/08 04:37:57 candidates=0 corpus=10515 coverage=188240 exec total=450073 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:38:07 candidates=0 corpus=10516 coverage=188240 exec total=450262 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:38:17 candidates=0 corpus=10519 coverage=188295 exec total=450361 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:38:17 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/08 04:38:27 candidates=0 corpus=10522 coverage=188321 exec total=450454 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:38:37 candidates=0 corpus=10527 coverage=188353 exec total=450582 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:38:47 candidates=0 corpus=10528 coverage=188353 exec total=450679 (11/sec) pending=8 reproducing=1 
syzkaller  | 2025/08/08 04:38:57 candidates=0 corpus=10529 coverage=188361 exec total=450796 (11/sec) pending=8 reproducing=1 
