vanilla-syzkaller  | 2025/07/16 23:21:53 serving rpc on tcp://39523
vanilla-syzkaller  | 2025/07/17 05:29:53 candidates=0 corpus=7108 coverage=159195 exec total=278902 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:30:03 candidates=0 corpus=7108 coverage=159195 exec total=278902 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:30:13 candidates=0 corpus=7108 coverage=159195 exec total=278902 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:30:23 candidates=0 corpus=7109 coverage=159197 exec total=278935 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:30:33 candidates=0 corpus=7109 coverage=159197 exec total=278998 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:30:43 candidates=0 corpus=7112 coverage=159263 exec total=279076 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:30:53 candidates=0 corpus=7118 coverage=159279 exec total=279176 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:31:03 candidates=0 corpus=7122 coverage=159312 exec total=279242 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:31:13 candidates=0 corpus=7127 coverage=159377 exec total=279318 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:31:23 candidates=0 corpus=7136 coverage=159412 exec total=279452 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:31:33 candidates=0 corpus=7136 coverage=159412 exec total=279548 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:31:43 candidates=0 corpus=7136 coverage=159412 exec total=279661 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:31:53 candidates=0 corpus=7138 coverage=159420 exec total=279766 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:32:03 candidates=0 corpus=7140 coverage=159420 exec total=279865 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:32:13 candidates=0 corpus=7140 coverage=159420 exec total=279949 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:32:23 candidates=0 corpus=7145 coverage=159425 exec total=280066 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:32:33 candidates=0 corpus=7146 coverage=159425 exec total=280152 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:32:43 candidates=0 corpus=7150 coverage=159436 exec total=280252 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:32:53 candidates=0 corpus=7152 coverage=159438 exec total=280388 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:33:03 candidates=0 corpus=7154 coverage=159457 exec total=280449 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:33:06 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:33:13 candidates=0 corpus=7155 coverage=159458 exec total=280533 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:33:23 candidates=0 corpus=7158 coverage=159493 exec total=280632 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:33:33 candidates=0 corpus=7160 coverage=159516 exec total=280721 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:33:43 candidates=0 corpus=7162 coverage=159517 exec total=280822 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:33:53 candidates=0 corpus=7164 coverage=159550 exec total=280919 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:34:03 candidates=0 corpus=7165 coverage=159550 exec total=280994 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:34:13 candidates=0 corpus=7166 coverage=159552 exec total=281049 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:34:23 candidates=0 corpus=7167 coverage=159552 exec total=281096 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:34:33 candidates=0 corpus=7168 coverage=159564 exec total=281168 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:34:43 candidates=0 corpus=7169 coverage=159580 exec total=281245 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:34:53 candidates=0 corpus=7169 coverage=159580 exec total=281330 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:35:03 candidates=0 corpus=7169 coverage=159580 exec total=281423 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:35:13 candidates=0 corpus=7169 coverage=159580 exec total=281527 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:35:23 candidates=0 corpus=7170 coverage=159645 exec total=281627 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:35:33 candidates=0 corpus=7171 coverage=159668 exec total=281736 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:35:43 candidates=0 corpus=7172 coverage=159788 exec total=281823 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:35:43 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:35:53 candidates=0 corpus=7173 coverage=159903 exec total=281888 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:36:03 candidates=0 corpus=7177 coverage=159930 exec total=281978 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:36:13 candidates=0 corpus=7181 coverage=159971 exec total=282091 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:36:23 candidates=0 corpus=7188 coverage=159991 exec total=282180 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:36:33 candidates=0 corpus=7188 coverage=159991 exec total=282258 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:36:43 candidates=0 corpus=7193 coverage=160028 exec total=282341 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:36:53 candidates=0 corpus=7194 coverage=160028 exec total=282408 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:37:03 candidates=0 corpus=7194 coverage=160028 exec total=282479 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:37:13 candidates=0 corpus=7195 coverage=160042 exec total=282558 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:37:23 candidates=0 corpus=7196 coverage=160073 exec total=282635 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:37:33 candidates=0 corpus=7196 coverage=160073 exec total=282712 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:37:39 reproducing crash 'INFO: task hung in gfs2_jhead_process_page': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
vanilla-syzkaller  | 2025/07/17 05:37:43 candidates=0 corpus=7197 coverage=160073 exec total=282793 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:37:53 candidates=0 corpus=7197 coverage=160073 exec total=282879 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:38:03 candidates=0 corpus=7197 coverage=160073 exec total=282971 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:38:13 candidates=0 corpus=7198 coverage=160073 exec total=283076 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:38:23 candidates=0 corpus=7200 coverage=160086 exec total=283218 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:38:33 candidates=0 corpus=7207 coverage=160105 exec total=283415 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:38:43 candidates=0 corpus=7211 coverage=160114 exec total=283560 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:38:53 candidates=0 corpus=7216 coverage=160254 exec total=283684 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:39:03 candidates=0 corpus=7221 coverage=160386 exec total=283785 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:39:13 candidates=0 corpus=7225 coverage=160394 exec total=283907 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:39:23 candidates=0 corpus=7227 coverage=160396 exec total=284013 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:39:33 candidates=0 corpus=7227 coverage=160396 exec total=284056 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:39:43 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:39:53 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:40:03 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:40:13 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:40:23 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:40:33 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:40:43 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:40:53 candidates=0 corpus=7228 coverage=160399 exec total=284059 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:41:03 candidates=0 corpus=7229 coverage=160399 exec total=284099 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:41:13 candidates=0 corpus=7232 coverage=160403 exec total=284133 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:41:23 candidates=0 corpus=7234 coverage=160406 exec total=284186 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:41:33 candidates=0 corpus=7235 coverage=160406 exec total=284249 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:41:35 reproducing crash 'INFO: task hung in gfs2_jhead_process_page': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
vanilla-syzkaller  | 2025/07/17 05:41:43 candidates=0 corpus=7235 coverage=160406 exec total=284310 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:41:53 candidates=0 corpus=7236 coverage=160411 exec total=284368 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:42:03 candidates=0 corpus=7236 coverage=160411 exec total=284442 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:42:13 candidates=0 corpus=7236 coverage=160411 exec total=284495 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:42:23 candidates=0 corpus=7236 coverage=160411 exec total=284539 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:42:33 candidates=0 corpus=7236 coverage=160411 exec total=284589 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:42:43 candidates=0 corpus=7236 coverage=160411 exec total=284641 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:42:53 candidates=0 corpus=7237 coverage=160419 exec total=284701 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:43:03 candidates=0 corpus=7237 coverage=160419 exec total=284735 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:43:13 candidates=0 corpus=7237 coverage=160419 exec total=284782 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:43:23 candidates=0 corpus=7239 coverage=160428 exec total=284882 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:43:33 candidates=0 corpus=7239 coverage=160428 exec total=284963 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:43:43 candidates=0 corpus=7240 coverage=160428 exec total=285040 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:43:53 candidates=0 corpus=7240 coverage=160428 exec total=285162 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:44:03 candidates=0 corpus=7250 coverage=160508 exec total=285331 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:44:13 candidates=0 corpus=7255 coverage=160514 exec total=285468 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:44:23 candidates=0 corpus=7257 coverage=160526 exec total=285577 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:44:33 candidates=0 corpus=7260 coverage=160527 exec total=285768 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:44:43 candidates=0 corpus=7263 coverage=160544 exec total=285958 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:44:53 candidates=0 corpus=7246 coverage=160566 exec total=286132 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:45:03 candidates=0 corpus=7248 coverage=160592 exec total=286282 (12/sec) pending=1 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:45:07 reproducing crash 'INFO: task hung in gfs2_jhead_process_page': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
vanilla-syzkaller  | 2025/07/17 05:45:07 repro finished 'INFO: task hung in gfs2_jhead_process_page', repro=true crepro=true desc='BUG: MAX_LOCKDEP_KEYS too low!' hub=false from_dashboard=false
vanilla-syzkaller  | 2025/07/17 05:45:07 start reproducing 'WARNING in udf_truncate_extents'
vanilla-syzkaller  | 2025/07/17 05:45:13 candidates=0 corpus=7248 coverage=160592 exec total=286399 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:45:23 candidates=0 corpus=7251 coverage=160606 exec total=286506 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:45:33 candidates=0 corpus=7255 coverage=160610 exec total=286632 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:45:43 candidates=0 corpus=7260 coverage=160634 exec total=286832 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:45:53 candidates=0 corpus=7261 coverage=160635 exec total=287028 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:46:03 candidates=0 corpus=7264 coverage=160651 exec total=287229 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:46:13 candidates=0 corpus=7269 coverage=160675 exec total=287355 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:46:20 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:46:23 candidates=0 corpus=7272 coverage=160729 exec total=287382 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:46:33 candidates=0 corpus=7274 coverage=160907 exec total=287466 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:46:43 candidates=0 corpus=7276 coverage=160918 exec total=287558 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:46:53 candidates=0 corpus=7278 coverage=160928 exec total=287661 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:47:03 candidates=0 corpus=7281 coverage=160977 exec total=287754 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:47:13 candidates=0 corpus=7284 coverage=160981 exec total=287821 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:47:23 candidates=0 corpus=7284 coverage=160981 exec total=287912 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:47:33 candidates=0 corpus=7285 coverage=160992 exec total=288000 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:47:43 candidates=0 corpus=7286 coverage=161006 exec total=288072 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:47:53 candidates=0 corpus=7287 coverage=161016 exec total=288140 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:48:03 candidates=0 corpus=7287 coverage=161016 exec total=288213 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:48:13 candidates=0 corpus=7287 coverage=161016 exec total=288221 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:48:16 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:48:23 candidates=0 corpus=7287 coverage=161016 exec total=288252 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:48:33 candidates=0 corpus=7287 coverage=161016 exec total=288283 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:48:43 candidates=0 corpus=7287 coverage=161016 exec total=288326 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:48:53 candidates=0 corpus=7290 coverage=161152 exec total=288392 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:49:03 candidates=0 corpus=7291 coverage=161152 exec total=288461 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:49:13 candidates=0 corpus=7292 coverage=161157 exec total=288500 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:49:23 candidates=0 corpus=7295 coverage=161198 exec total=288571 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:49:33 candidates=0 corpus=7296 coverage=161198 exec total=288638 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:49:43 candidates=0 corpus=7298 coverage=161198 exec total=288713 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:49:53 candidates=0 corpus=7302 coverage=161216 exec total=288794 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:50:03 candidates=0 corpus=7304 coverage=161220 exec total=288864 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:50:13 candidates=0 corpus=7308 coverage=161256 exec total=288939 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:50:23 candidates=0 corpus=7309 coverage=161260 exec total=289056 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:50:33 candidates=0 corpus=7310 coverage=161261 exec total=289167 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:50:43 candidates=0 corpus=7311 coverage=161261 exec total=289212 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:50:44 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:50:53 candidates=0 corpus=7311 coverage=161261 exec total=289260 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:51:03 candidates=0 corpus=7312 coverage=161266 exec total=289304 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:51:13 candidates=0 corpus=7316 coverage=161279 exec total=289384 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:51:23 candidates=0 corpus=7321 coverage=161303 exec total=289475 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:51:33 candidates=0 corpus=7324 coverage=161305 exec total=289597 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:51:43 candidates=0 corpus=7327 coverage=161311 exec total=289681 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:51:53 candidates=0 corpus=7327 coverage=161311 exec total=289756 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:52:03 candidates=0 corpus=7327 coverage=161311 exec total=289817 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:52:13 candidates=0 corpus=7327 coverage=161311 exec total=289877 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:52:23 candidates=0 corpus=7327 coverage=161311 exec total=289929 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:52:33 candidates=0 corpus=7328 coverage=161311 exec total=290007 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:52:43 candidates=0 corpus=7329 coverage=161311 exec total=290093 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:52:53 candidates=0 corpus=7329 coverage=161311 exec total=290196 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:53:03 candidates=0 corpus=7330 coverage=161311 exec total=290294 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:53:13 candidates=0 corpus=7330 coverage=161311 exec total=290380 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:53:23 candidates=0 corpus=7330 coverage=161311 exec total=290466 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:53:24 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:53:33 candidates=0 corpus=7333 coverage=161324 exec total=290544 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:53:43 candidates=0 corpus=7338 coverage=161351 exec total=290659 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:53:53 candidates=0 corpus=7339 coverage=161351 exec total=290722 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:54:03 candidates=0 corpus=7339 coverage=161351 exec total=290752 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:54:13 candidates=0 corpus=7339 coverage=161351 exec total=290764 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:54:23 candidates=0 corpus=7339 coverage=161351 exec total=290776 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:54:33 candidates=0 corpus=7341 coverage=161403 exec total=290789 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:54:43 candidates=0 corpus=7342 coverage=161407 exec total=290826 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:54:53 candidates=0 corpus=7342 coverage=161407 exec total=290894 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:55:03 candidates=0 corpus=7342 coverage=161407 exec total=290936 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:55:13 candidates=0 corpus=7342 coverage=161407 exec total=290977 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:55:21 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:55:23 candidates=0 corpus=7342 coverage=161407 exec total=290977 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:55:33 candidates=0 corpus=7342 coverage=161407 exec total=291004 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:55:43 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:55:50 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/17 05:55:53 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:56:03 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:56:13 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:56:23 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:56:33 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:56:43 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:56:53 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:57:03 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:57:13 candidates=0 corpus=7342 coverage=161407 exec total=291050 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:57:23 candidates=0 corpus=7342 coverage=161407 exec total=291052 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:57:33 candidates=0 corpus=7343 coverage=161407 exec total=291093 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:57:43 candidates=0 corpus=7345 coverage=161409 exec total=291145 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:57:53 candidates=0 corpus=7346 coverage=161409 exec total=291230 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:58:03 candidates=0 corpus=7346 coverage=161409 exec total=291335 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:58:13 candidates=0 corpus=7348 coverage=161427 exec total=291443 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:58:23 candidates=0 corpus=7350 coverage=161428 exec total=291553 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:58:33 candidates=0 corpus=7351 coverage=161428 exec total=291659 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:58:43 candidates=0 corpus=7353 coverage=161430 exec total=291780 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:58:53 candidates=0 corpus=7356 coverage=161440 exec total=291930 (12/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/17 05:59:03 candidates=0 corpus=7359 coverage=161466 exec total=292057 (12/sec) pending=0 reproducing=1 
