syzkaller  | 2025/07/14 00:38:30 serving rpc on tcp://34719
syzkaller  | 2025/07/14 07:39:10 candidates=0 corpus=7551 coverage=166658 exec total=302651 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:39:20 candidates=0 corpus=7560 coverage=166764 exec total=302879 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:39:30 candidates=0 corpus=7563 coverage=166766 exec total=303060 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:39:40 candidates=0 corpus=7567 coverage=166783 exec total=303253 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:39:50 candidates=0 corpus=7574 coverage=166821 exec total=303455 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:40:00 candidates=0 corpus=7581 coverage=166859 exec total=303643 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:40:10 candidates=0 corpus=7586 coverage=166888 exec total=303816 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:40:20 candidates=0 corpus=7590 coverage=166899 exec total=303964 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:40:30 candidates=0 corpus=7593 coverage=166906 exec total=304108 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:40:40 candidates=0 corpus=7595 coverage=166915 exec total=304259 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:40:50 candidates=0 corpus=7595 coverage=166915 exec total=304426 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:41:00 candidates=0 corpus=7602 coverage=166920 exec total=304620 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:41:10 candidates=0 corpus=7604 coverage=166929 exec total=304781 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:41:20 candidates=0 corpus=7607 coverage=166935 exec total=304960 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:41:30 candidates=0 corpus=7615 coverage=166945 exec total=305138 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:41:35 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 07:41:40 candidates=0 corpus=7618 coverage=166948 exec total=305221 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:41:50 candidates=0 corpus=7619 coverage=166950 exec total=305298 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:42:00 candidates=0 corpus=7623 coverage=166963 exec total=305379 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:42:10 candidates=0 corpus=7623 coverage=166963 exec total=305391 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:42:12 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 07:42:20 candidates=0 corpus=7623 coverage=166963 exec total=305391 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:42:30 candidates=0 corpus=7623 coverage=166963 exec total=305391 (12/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:42:40 candidates=0 corpus=7623 coverage=166963 exec total=305391 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:42:50 candidates=0 corpus=7623 coverage=166963 exec total=305391 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:43:00 candidates=0 corpus=7623 coverage=166963 exec total=305391 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:43:10 candidates=0 corpus=7623 coverage=166963 exec total=305391 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:43:20 candidates=0 corpus=7623 coverage=166963 exec total=305391 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:43:30 candidates=0 corpus=7623 coverage=166963 exec total=305391 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:43:40 candidates=0 corpus=7623 coverage=166963 exec total=305398 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:43:50 candidates=0 corpus=7623 coverage=166963 exec total=305453 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:44:00 candidates=0 corpus=7626 coverage=167013 exec total=305530 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:44:10 candidates=0 corpus=7629 coverage=167044 exec total=305650 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:44:20 candidates=0 corpus=7630 coverage=167170 exec total=305760 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:44:30 candidates=0 corpus=7630 coverage=167170 exec total=305885 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:44:40 candidates=0 corpus=7634 coverage=167256 exec total=306004 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:44:50 candidates=0 corpus=7636 coverage=167305 exec total=306157 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:45:00 candidates=0 corpus=7640 coverage=167381 exec total=306301 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:45:10 candidates=0 corpus=7641 coverage=167382 exec total=306428 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:45:20 candidates=0 corpus=7647 coverage=167409 exec total=306600 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:45:30 candidates=0 corpus=7649 coverage=167442 exec total=306725 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:45:40 candidates=0 corpus=7652 coverage=167444 exec total=306850 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:45:50 candidates=0 corpus=7654 coverage=167471 exec total=306986 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:46:00 candidates=0 corpus=7659 coverage=167531 exec total=307078 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:46:06 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 07:46:10 candidates=0 corpus=7661 coverage=167542 exec total=307144 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:46:20 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:46:25 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 07:46:30 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:46:40 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:46:50 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:47:00 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:47:10 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:47:20 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:47:30 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:47:40 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:47:50 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:48:00 candidates=0 corpus=7662 coverage=167555 exec total=307172 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:48:10 candidates=0 corpus=7662 coverage=167555 exec total=307176 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:48:20 candidates=0 corpus=7664 coverage=167561 exec total=307217 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:48:30 candidates=0 corpus=7665 coverage=167561 exec total=307290 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:48:40 candidates=0 corpus=7666 coverage=167563 exec total=307398 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:48:50 candidates=0 corpus=7671 coverage=167573 exec total=307511 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:49:00 candidates=0 corpus=7673 coverage=167591 exec total=307656 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:49:10 candidates=0 corpus=7676 coverage=167595 exec total=307800 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:49:20 candidates=0 corpus=7678 coverage=167596 exec total=307909 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:49:30 candidates=0 corpus=7682 coverage=167621 exec total=307996 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:49:40 candidates=0 corpus=7682 coverage=167621 exec total=308068 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:49:50 candidates=0 corpus=7684 coverage=167628 exec total=308143 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:50:00 candidates=0 corpus=7686 coverage=167629 exec total=308235 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:50:10 candidates=0 corpus=7688 coverage=167630 exec total=308354 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:50:20 candidates=0 corpus=7690 coverage=167638 exec total=308478 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:50:30 candidates=0 corpus=7693 coverage=167653 exec total=308599 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:50:40 candidates=0 corpus=7696 coverage=167659 exec total=308705 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:50:50 candidates=0 corpus=7701 coverage=167685 exec total=308846 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:51:00 candidates=0 corpus=7704 coverage=167687 exec total=308968 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:51:10 candidates=0 corpus=7711 coverage=167700 exec total=309111 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:51:20 candidates=0 corpus=7714 coverage=167702 exec total=309227 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:51:30 candidates=0 corpus=7719 coverage=167728 exec total=309369 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:51:40 candidates=0 corpus=7720 coverage=167732 exec total=309527 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:51:50 candidates=0 corpus=7724 coverage=167739 exec total=309641 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:52:00 candidates=0 corpus=7725 coverage=167741 exec total=309755 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:52:10 candidates=0 corpus=7725 coverage=167741 exec total=309870 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:52:20 candidates=0 corpus=7730 coverage=167764 exec total=310017 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:52:30 candidates=0 corpus=7731 coverage=167766 exec total=310169 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:52:40 candidates=0 corpus=7736 coverage=167774 exec total=310322 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:52:50 candidates=0 corpus=7739 coverage=167776 exec total=310455 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:53:00 candidates=0 corpus=7741 coverage=167780 exec total=310529 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:53:00 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 07:53:10 candidates=0 corpus=7743 coverage=167783 exec total=310593 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:53:20 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:53:28 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 07:53:30 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:53:40 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:53:50 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:54:00 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:54:10 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:54:20 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:54:30 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:54:40 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:54:50 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:55:00 candidates=0 corpus=7744 coverage=167796 exec total=310636 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:55:10 candidates=0 corpus=7745 coverage=167799 exec total=310686 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:55:20 candidates=0 corpus=7749 coverage=167843 exec total=310750 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:55:30 candidates=0 corpus=7750 coverage=167939 exec total=310807 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:55:40 candidates=0 corpus=7751 coverage=167945 exec total=310919 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:55:50 candidates=0 corpus=7753 coverage=167975 exec total=311043 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:56:00 candidates=0 corpus=7758 coverage=168001 exec total=311185 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:56:10 candidates=0 corpus=7760 coverage=168010 exec total=311337 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:56:20 candidates=0 corpus=7762 coverage=168062 exec total=311541 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:56:30 candidates=0 corpus=7748 coverage=168098 exec total=311736 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:56:40 candidates=0 corpus=7755 coverage=168126 exec total=311901 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:56:50 candidates=0 corpus=7757 coverage=168133 exec total=312085 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:57:00 candidates=0 corpus=7761 coverage=168144 exec total=312243 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:57:10 candidates=0 corpus=7770 coverage=168189 exec total=312414 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:57:20 candidates=0 corpus=7776 coverage=168217 exec total=312579 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:57:30 candidates=0 corpus=7776 coverage=168217 exec total=312773 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:57:40 candidates=0 corpus=7780 coverage=168257 exec total=312978 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:57:50 candidates=0 corpus=7781 coverage=168258 exec total=313095 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:57:50 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 07:58:00 candidates=0 corpus=7785 coverage=168297 exec total=313175 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:58:10 candidates=0 corpus=7788 coverage=168304 exec total=313267 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:58:20 candidates=0 corpus=7790 coverage=168306 exec total=313332 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:58:30 candidates=0 corpus=7790 coverage=168306 exec total=313390 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:58:40 candidates=0 corpus=7791 coverage=168310 exec total=313449 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:58:50 candidates=0 corpus=7791 coverage=168310 exec total=313509 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:59:00 candidates=0 corpus=7791 coverage=168310 exec total=313566 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:59:10 candidates=0 corpus=7791 coverage=168310 exec total=313628 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:59:20 candidates=0 corpus=7792 coverage=168312 exec total=313720 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:59:30 candidates=0 corpus=7792 coverage=168312 exec total=313793 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:59:40 candidates=0 corpus=7792 coverage=168312 exec total=313860 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 07:59:50 candidates=0 corpus=7792 coverage=168312 exec total=313937 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:00:00 candidates=0 corpus=7794 coverage=168317 exec total=314041 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:00:10 candidates=0 corpus=7794 coverage=168317 exec total=314133 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:00:20 candidates=0 corpus=7795 coverage=168318 exec total=314247 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:00:30 candidates=0 corpus=7796 coverage=168318 exec total=314351 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:00:40 candidates=0 corpus=7799 coverage=168333 exec total=314483 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:00:50 candidates=0 corpus=7805 coverage=168395 exec total=314646 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:01:00 candidates=0 corpus=7815 coverage=168454 exec total=314816 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:01:10 candidates=0 corpus=7817 coverage=168456 exec total=314972 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:01:20 candidates=0 corpus=7823 coverage=168468 exec total=315122 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:01:30 candidates=0 corpus=7825 coverage=168473 exec total=315259 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:01:40 candidates=0 corpus=7828 coverage=168478 exec total=315409 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:01:50 candidates=0 corpus=7833 coverage=168548 exec total=315565 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:02:00 candidates=0 corpus=7838 coverage=168582 exec total=315691 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:02:10 candidates=0 corpus=7839 coverage=168583 exec total=315827 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:02:20 candidates=0 corpus=7842 coverage=168597 exec total=315984 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:02:30 candidates=0 corpus=7846 coverage=168606 exec total=316116 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:02:40 candidates=0 corpus=7849 coverage=168642 exec total=316269 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:02:50 candidates=0 corpus=7850 coverage=168642 exec total=316412 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:03:00 candidates=0 corpus=7853 coverage=168654 exec total=316517 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:03:10 candidates=0 corpus=7857 coverage=168702 exec total=316651 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:03:20 candidates=0 corpus=7857 coverage=168731 exec total=316760 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:03:30 candidates=0 corpus=7859 coverage=168773 exec total=316886 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:03:40 candidates=0 corpus=7862 coverage=168774 exec total=317023 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:03:50 candidates=0 corpus=7863 coverage=168775 exec total=317162 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:04:00 candidates=0 corpus=7865 coverage=168777 exec total=317332 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:04:10 candidates=0 corpus=7872 coverage=168795 exec total=317509 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:04:20 candidates=0 corpus=7879 coverage=168923 exec total=317694 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:04:30 candidates=0 corpus=7884 coverage=168934 exec total=317826 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:04:40 candidates=0 corpus=7887 coverage=168952 exec total=318003 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:04:50 candidates=0 corpus=7892 coverage=168969 exec total=318182 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:05:00 candidates=0 corpus=7895 coverage=168973 exec total=318340 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:05:10 candidates=0 corpus=7898 coverage=168996 exec total=318471 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:05:20 candidates=0 corpus=7902 coverage=169014 exec total=318650 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:05:30 candidates=0 corpus=7903 coverage=169022 exec total=318796 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:05:40 candidates=0 corpus=7909 coverage=169029 exec total=318937 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:05:50 candidates=0 corpus=7909 coverage=169030 exec total=319067 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:06:00 candidates=0 corpus=7910 coverage=169035 exec total=319199 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:06:10 candidates=0 corpus=7916 coverage=169063 exec total=319354 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:06:20 candidates=0 corpus=7919 coverage=169073 exec total=319495 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:06:30 candidates=0 corpus=7920 coverage=169073 exec total=319621 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:06:40 candidates=0 corpus=7923 coverage=169081 exec total=319738 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:06:50 candidates=0 corpus=7925 coverage=169367 exec total=319879 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:07:00 candidates=0 corpus=7927 coverage=169367 exec total=320013 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:07:10 candidates=0 corpus=7927 coverage=169367 exec total=320124 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:07:20 candidates=0 corpus=7928 coverage=169375 exec total=320252 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:07:30 candidates=0 corpus=7930 coverage=169407 exec total=320386 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:07:40 candidates=0 corpus=7933 coverage=169412 exec total=320518 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:07:50 candidates=0 corpus=7937 coverage=169423 exec total=320660 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:08:00 candidates=0 corpus=7937 coverage=169423 exec total=320792 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:08:10 candidates=0 corpus=7937 coverage=169423 exec total=320945 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:08:20 candidates=0 corpus=7943 coverage=169453 exec total=321096 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:08:30 candidates=0 corpus=7948 coverage=169487 exec total=321259 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:08:40 candidates=0 corpus=7951 coverage=169496 exec total=321435 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:08:50 candidates=0 corpus=7952 coverage=169496 exec total=321582 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:09:00 candidates=0 corpus=7955 coverage=169520 exec total=321723 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:09:10 candidates=0 corpus=7956 coverage=169523 exec total=321877 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:09:20 candidates=0 corpus=7961 coverage=169531 exec total=322041 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:09:30 candidates=0 corpus=7968 coverage=169567 exec total=322217 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:09:40 candidates=0 corpus=7970 coverage=169573 exec total=322333 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:09:44 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 08:09:50 candidates=0 corpus=7972 coverage=169578 exec total=322438 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:10:00 candidates=0 corpus=7979 coverage=169681 exec total=322538 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:10:10 candidates=0 corpus=7981 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:10:17 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/14 08:10:20 candidates=0 corpus=7981 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:10:30 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:10:40 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:10:50 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:11:00 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:11:10 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:11:20 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:11:30 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:11:40 candidates=0 corpus=7961 coverage=169796 exec total=322591 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:11:50 candidates=0 corpus=7962 coverage=169796 exec total=322619 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:12:00 candidates=0 corpus=7968 coverage=169799 exec total=322700 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:12:10 candidates=0 corpus=7969 coverage=169799 exec total=322801 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:12:20 candidates=0 corpus=7970 coverage=169802 exec total=322921 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:12:30 candidates=0 corpus=7973 coverage=169812 exec total=323106 (11/sec) pending=4 reproducing=1 
syzkaller  | 2025/07/14 08:12:40 candidates=0 corpus=7980 coverage=169823 exec total=323336 (11/sec) pending=4 reproducing=1 
